team,day,time,play,stadium,note,opponent,result
롯데,2025-05-10,14:00:00,vs,수원,우천취소,KT,-
롯데,2025-05-10,17:00:00,8 vs 5,수원,-,KT,승
롯데,2025-05-11,14:00:00,6 vs 1,수원,-,KT,승
롯데,2025-05-11,17:00:00,1 vs 1,수원,-,KT,무
롯데,2025-05-13,18:30:00,1 vs 4,광주,-,KIA,패
롯데,2025-05-14,18:30:00,4 vs 0,광주,-,KIA,승
롯데,2025-05-15,18:30:00,6 vs 7,광주,-,KIA,패
롯데,2025-05-16,18:30:00,vs,사직,우천취소,삼성,-
롯데,2025-05-17,14:00:00,5 vs 7,사직,-,삼성,승
롯데,2025-05-17,17:00:00,7 vs 8,사직,-,삼성,승
롯데,2025-05-18,14:00:00,3 vs 6,사직,-,삼성,승
롯데,2025-05-20,18:30:00,vs,사직,-,LG,-
롯데,2025-05-21,18:30:00,vs,사직,-,LG,-
롯데,2025-05-22,18:30:00,vs,사직,-,LG,-
롯데,2025-05-23,18:30:00,vs,대전(신),-,한화,-
롯데,2025-05-24,14:00:00,vs,대전(신),-,한화,-
롯데,2025-05-25,14:00:00,vs,대전(신),-,한화,-
롯데,2025-05-27,18:30:00,vs,대구,-,삼성,-
롯데,2025-05-28,18:30:00,vs,대구,-,삼성,-
롯데,2025-05-29,18:30:00,vs,대구,-,삼성,-
롯데,2025-05-30,18:30:00,vs,사직,-,SSG,-
롯데,2025-05-31,17:00:00,vs,사직,-,SSG,-
롯데,2025-06-01,17:00:00,vs,사직,-,SSG,-
롯데,2025-06-03,18:30:00,vs,사직,-,키움,-
롯데,2025-06-04,18:30:00,vs,사직,-,키움,-
롯데,2025-06-05,18:30:00,vs,사직,-,키움,-
롯데,2025-06-06,17:00:00,vs,잠실,-,두산,-
롯데,2025-06-07,17:00:00,vs,잠실,-,두산,-
롯데,2025-06-08,17:00:00,vs,잠실,-,두산,-
롯데,2025-06-10,18:30:00,vs,수원,-,KT,-
롯데,2025-06-11,18:30:00,vs,수원,-,KT,-
롯데,2025-06-12,18:30:00,vs,수원,-,KT,-
롯데,2025-06-13,18:30:00,vs,문학,-,SSG,-
롯데,2025-06-14,17:00:00,vs,문학,-,SSG,-
롯데,2025-06-15,17:00:00,vs,문학,-,SSG,-
롯데,2025-06-17,18:30:00,vs,사직,-,한화,-
롯데,2025-06-18,18:30:00,vs,사직,-,한화,-
롯데,2025-06-19,18:30:00,vs,사직,-,한화,-
롯데,2025-06-20,18:30:00,vs,사직,-,삼성,-
롯데,2025-06-21,17:00:00,vs,사직,-,삼성,-
롯데,2025-06-22,17:00:00,vs,사직,-,삼성,-
롯데,2025-06-24,18:30:00,vs,창원,-,NC,-
롯데,2025-06-25,18:30:00,vs,창원,-,NC,-
롯데,2025-06-26,18:30:00,vs,창원,-,NC,-
롯데,2025-06-27,18:30:00,vs,사직,-,KT,-
롯데,2025-06-28,17:00:00,vs,사직,-,KT,-
롯데,2025-06-29,17:00:00,vs,사직,-,KT,-
롯데,2025-07-01,18:30:00,vs,사직,-,LG,-
롯데,2025-07-02,18:30:00,vs,사직,-,LG,-
롯데,2025-07-03,18:30:00,vs,사직,-,LG,-
롯데,2025-07-04,18:30:00,vs,광주,-,KIA,-
롯데,2025-07-05,18:00:00,vs,광주,-,KIA,-
롯데,2025-07-06,18:00:00,vs,광주,-,KIA,-
롯데,2025-07-08,18:30:00,vs,사직,-,두산,-
롯데,2025-07-09,18:30:00,vs,사직,-,두산,-
롯데,2025-07-10,18:30:00,vs,사직,-,두산,-
롯데,2025-07-17,18:30:00,vs,잠실,-,LG,-
롯데,2025-07-18,18:30:00,vs,잠실,-,LG,-
롯데,2025-07-19,18:00:00,vs,잠실,-,LG,-
롯데,2025-07-20,18:00:00,vs,잠실,-,LG,-
롯데,2025-07-22,18:30:00,vs,고척,-,키움,-
롯데,2025-07-23,18:30:00,vs,고척,-,키움,-
롯데,2025-07-24,18:30:00,vs,고척,-,키움,-
롯데,2025-07-25,18:30:00,vs,사직,-,KIA,-
롯데,2025-07-26,18:00:00,vs,사직,-,KIA,-
롯데,2025-07-27,18:00:00,vs,사직,-,KIA,-
롯데,2025-07-29,18:30:00,vs,사직,-,NC,-
롯데,2025-07-30,18:30:00,vs,사직,-,NC,-
롯데,2025-07-31,18:30:00,vs,사직,-,NC,-
롯데,2025-08-01,18:30:00,vs,고척,-,키움,-
롯데,2025-08-02,18:00:00,vs,고척,-,키움,-
롯데,2025-08-03,14:00:00,vs,고척,-,키움,-
롯데,2025-08-05,18:30:00,vs,사직,-,KIA,-
롯데,2025-08-06,18:30:00,vs,사직,-,KIA,-
롯데,2025-08-07,18:30:00,vs,사직,-,KIA,-
롯데,2025-08-08,18:30:00,vs,사직,-,SSG,-
롯데,2025-08-09,18:00:00,vs,사직,-,SSG,-
롯데,2025-08-10,18:00:00,vs,사직,-,SSG,-
롯데,2025-08-12,18:30:00,vs,대전(신),-,한화,-
롯데,2025-08-13,18:30:00,vs,대전(신),-,한화,-
롯데,2025-08-14,18:30:00,vs,대전(신),-,한화,-
롯데,2025-08-15,18:00:00,vs,사직,-,삼성,-
롯데,2025-08-16,18:00:00,vs,사직,-,삼성,-
롯데,2025-08-17,18:00:00,vs,사직,-,삼성,-
롯데,2025-08-19,18:30:00,vs,잠실,-,LG,-
롯데,2025-08-20,18:30:00,vs,잠실,-,LG,-
롯데,2025-08-21,18:30:00,vs,잠실,-,LG,-
롯데,2025-08-22,18:30:00,vs,창원,-,NC,-
롯데,2025-08-23,18:00:00,vs,창원,-,NC,-
롯데,2025-08-24,18:00:00,vs,창원,-,NC,-
롯데,2025-08-26,18:30:00,vs,사직,-,KT,-
롯데,2025-08-27,18:30:00,vs,사직,-,KT,-
롯데,2025-08-28,18:30:00,vs,사직,-,KT,-
롯데,2025-08-29,18:30:00,vs,사직,-,두산,-
롯데,2025-08-30,18:00:00,vs,사직,-,두산,-
롯데,2025-08-31,18:00:00,vs,사직,-,두산,-
키움,2025-03-22,14:00:00,5 vs 13,대구,-,삼성,패
키움,2025-03-23,14:00:00,7 vs 11,대구,-,삼성,패
키움,2025-03-25,18:30:00,6 vs 11,광주,-,KIA,패
키움,2025-03-26,18:30:00,17 vs 10,광주,-,KIA,승
키움,2025-03-27,18:30:00,5 vs 3,광주,-,KIA,승
키움,2025-03-28,18:30:00,3 vs 9,고척,-,SSG,승
키움,2025-03-29,14:00:00,1 vs 3,고척,-,SSG,승
키움,2025-03-30,14:00:00,8 vs 2,고척,-,SSG,패
키움,2025-04-01,18:30:00,vs,잠실,기타,두산,-
키움,2025-04-02,18:30:00,3 vs 5,잠실,-,두산,패
키움,2025-04-03,18:30:00,1 vs 6,잠실,-,두산,패
키움,2025-04-04,18:30:00,1 vs 5,고척,-,NC,승
키움,2025-04-05,17:00:00,7 vs 5,고척,-,NC,패
키움,2025-04-06,14:00:00,8 vs 2,고척,-,NC,패
키움,2025-04-08,18:30:00,13 vs 1,고척,-,LG,패
키움,2025-04-09,18:30:00,0 vs 4,고척,-,LG,승
키움,2025-04-10,18:30:00,7 vs 3,고척,-,LG,패
키움,2025-04-11,18:30:00,2 vs 12,대전(신),-,한화,패
키움,2025-04-12,17:00:00,6 vs 2,대전(신),-,한화,승
키움,2025-04-13,14:00:00,1 vs 7,대전(신),-,한화,패
키움,2025-04-15,18:30:00,6 vs 8,사직,-,롯데,패
키움,2025-04-16,18:30:00,4 vs 6,사직,-,롯데,패
키움,2025-04-17,18:30:00,1 vs 7,사직,-,롯데,패
키움,2025-04-18,18:30:00,3 vs 4,고척,-,KT,승
키움,2025-04-19,17:00:00,11 vs 1,고척,-,KT,패
키움,2025-04-20,14:00:00,5 vs 0,고척,-,KT,패
키움,2025-04-22,18:30:00,4 vs 5,고척,-,두산,승
키움,2025-04-23,18:30:00,8 vs 2,고척,-,두산,패
키움,2025-04-24,18:30:00,9 vs 3,고척,-,두산,패
키움,2025-04-25,18:30:00,3 vs 4,문학,-,SSG,패
키움,2025-04-26,17:00:00,2 vs 1,문학,-,SSG,승
키움,2025-04-27,14:00:00,7 vs 3,문학,-,SSG,승
키움,2025-04-29,18:30:00,9 vs 3,고척,-,롯데,패
키움,2025-04-30,18:30:00,10 vs 9,고척,-,롯데,패
키움,2025-05-01,18:30:00,5 vs 0,고척,-,롯데,패
키움,2025-05-02,18:30:00,5 vs 3,수원,-,KT,승
키움,2025-05-03,17:00:00,0 vs 9,수원,-,KT,패
키움,2025-05-04,14:00:00,4 vs 5,수원,-,KT,패
키움,2025-05-05,14:00:00,13 vs 1,고척,-,KIA,패
키움,2025-05-06,14:00:00,5 vs 3,고척,-,KIA,패
키움,2025-05-07,18:30:00,10 vs 11,고척,-,KIA,승
키움,2025-05-09,18:30:00,7 vs 5,고척,-,한화,패
키움,2025-05-10,14:00:00,9 vs 1,고척,-,한화,패
키움,2025-05-11,14:00:00,8 vs 0,고척,-,한화,패
키움,2025-05-13,18:30:00,6 vs 9,잠실,-,LG,패
키움,2025-05-14,18:30:00,0 vs 12,잠실,-,LG,패
키움,2025-05-15,18:30:00,2 vs 6,잠실,-,LG,패
키움,2025-05-16,18:30:00,vs,울산,우천취소,NC,-
키움,2025-05-17,14:00:00,2 vs 3,울산,-,NC,패
키움,2025-05-17,17:00:00,3 vs 2,울산,-,NC,승
키움,2025-05-18,14:00:00,0 vs 5,울산,-,NC,패
키움,2025-05-20,18:30:00,vs,고척,-,삼성,-
키움,2025-05-21,18:30:00,vs,고척,-,삼성,-
키움,2025-05-22,18:30:00,vs,고척,-,삼성,-
키움,2025-05-23,18:30:00,vs,고척,-,KT,-
키움,2025-05-24,14:00:00,vs,고척,-,KT,-
키움,2025-05-25,14:00:00,vs,고척,-,KT,-
키움,2025-05-27,18:30:00,vs,광주,-,KIA,-
키움,2025-05-28,18:30:00,vs,광주,-,KIA,-
키움,2025-05-29,18:30:00,vs,광주,-,KIA,-
키움,2025-05-30,18:30:00,vs,고척,-,두산,-
키움,2025-05-31,17:00:00,vs,고척,-,두산,-
키움,2025-06-01,14:00:00,vs,고척,-,두산,-
키움,2025-06-03,18:30:00,vs,사직,-,롯데,-
키움,2025-06-04,18:30:00,vs,사직,-,롯데,-
키움,2025-06-05,18:30:00,vs,사직,-,롯데,-
키움,2025-06-06,17:00:00,vs,고척,-,LG,-
키움,2025-06-07,17:00:00,vs,고척,-,LG,-
키움,2025-06-08,14:00:00,vs,고척,-,LG,-
키움,2025-06-10,18:30:00,vs,고척,-,NC,-
키움,2025-06-11,18:30:00,vs,고척,-,NC,-
키움,2025-06-12,18:30:00,vs,고척,-,NC,-
키움,2025-06-13,18:30:00,vs,잠실,-,두산,-
키움,2025-06-14,17:00:00,vs,잠실,-,두산,-
키움,2025-06-15,17:00:00,vs,잠실,-,두산,-
키움,2025-06-17,18:30:00,vs,고척,-,SSG,-
키움,2025-06-18,18:30:00,vs,고척,-,SSG,-
키움,2025-06-19,18:30:00,vs,고척,-,SSG,-
키움,2025-06-20,18:30:00,vs,대전(신),-,한화,-
키움,2025-06-21,17:00:00,vs,대전(신),-,한화,-
키움,2025-06-22,17:00:00,vs,대전(신),-,한화,-
키움,2025-06-24,18:30:00,vs,고척,-,KIA,-
키움,2025-06-25,18:30:00,vs,고척,-,KIA,-
키움,2025-06-26,18:30:00,vs,고척,-,KIA,-
키움,2025-06-27,18:30:00,vs,고척,-,삼성,-
키움,2025-06-28,17:00:00,vs,고척,-,삼성,-
키움,2025-06-29,14:00:00,vs,고척,-,삼성,-
키움,2025-07-01,18:30:00,vs,수원,-,KT,-
키움,2025-07-02,18:30:00,vs,수원,-,KT,-
키움,2025-07-03,18:30:00,vs,수원,-,KT,-
키움,2025-07-04,18:30:00,vs,고척,-,한화,-
키움,2025-07-05,18:00:00,vs,고척,-,한화,-
키움,2025-07-06,14:00:00,vs,고척,-,한화,-
키움,2025-07-08,18:30:00,vs,잠실,-,LG,-
키움,2025-07-09,18:30:00,vs,잠실,-,LG,-
키움,2025-07-10,18:30:00,vs,잠실,-,LG,-
키움,2025-07-17,18:30:00,vs,대구,-,삼성,-
키움,2025-07-18,18:30:00,vs,대구,-,삼성,-
키움,2025-07-19,18:00:00,vs,대구,-,삼성,-
키움,2025-07-20,18:00:00,vs,대구,-,삼성,-
키움,2025-07-22,18:30:00,vs,고척,-,롯데,-
키움,2025-07-23,18:30:00,vs,고척,-,롯데,-
키움,2025-07-24,18:30:00,vs,고척,-,롯데,-
키움,2025-07-25,18:30:00,vs,창원,-,NC,-
키움,2025-07-26,18:00:00,vs,창원,-,NC,-
키움,2025-07-27,18:00:00,vs,창원,-,NC,-
키움,2025-07-29,18:30:00,vs,문학,-,SSG,-
키움,2025-07-30,18:30:00,vs,문학,-,SSG,-
키움,2025-07-31,18:30:00,vs,문학,-,SSG,-
키움,2025-08-01,18:30:00,vs,고척,-,롯데,-
키움,2025-08-02,18:00:00,vs,고척,-,롯데,-
키움,2025-08-03,14:00:00,vs,고척,-,롯데,-
키움,2025-08-05,18:30:00,vs,창원,-,NC,-
키움,2025-08-06,18:30:00,vs,창원,-,NC,-
키움,2025-08-07,18:30:00,vs,창원,-,NC,-
키움,2025-08-08,18:30:00,vs,고척,-,두산,-
키움,2025-08-09,18:00:00,vs,고척,-,두산,-
키움,2025-08-10,14:00:00,vs,고척,-,두산,-
키움,2025-08-12,18:30:00,vs,문학,-,SSG,-
키움,2025-08-13,18:30:00,vs,문학,-,SSG,-
키움,2025-08-14,18:30:00,vs,문학,-,SSG,-
키움,2025-08-15,18:00:00,vs,고척,-,KT,-
키움,2025-08-16,18:00:00,vs,고척,-,KT,-
키움,2025-08-17,14:00:00,vs,고척,-,KT,-
키움,2025-08-19,18:30:00,vs,광주,-,KIA,-
키움,2025-08-20,18:30:00,vs,광주,-,KIA,-
키움,2025-08-21,18:30:00,vs,광주,-,KIA,-
키움,2025-08-22,18:30:00,vs,대구,-,삼성,-
키움,2025-08-23,18:00:00,vs,대구,-,삼성,-
키움,2025-08-24,18:00:00,vs,대구,-,삼성,-
키움,2025-08-26,18:30:00,vs,고척,-,한화,-
키움,2025-08-27,18:30:00,vs,고척,-,한화,-
키움,2025-08-28,18:30:00,vs,고척,-,한화,-
키움,2025-08-29,18:30:00,vs,잠실,-,LG,-
키움,2025-08-30,18:00:00,vs,잠실,-,LG,-
키움,2025-08-31,18:00:00,vs,잠실,-,LG,-
한화,2025-03-22,14:00:00,4 vs 3,수원,-,KT,승
한화,2025-03-23,14:00:00,4 vs 5,수원,-,KT,패
한화,2025-03-25,18:30:00,0 vs 5,잠실,-,LG,패
한화,2025-03-26,18:30:00,0 vs 4,잠실,-,LG,패
한화,2025-03-27,18:30:00,1 vs 2,잠실,-,LG,패
한화,2025-03-28,18:30:00,2 vs 7,대전(신),-,KIA,승
한화,2025-03-29,14:00:00,4 vs 5,대전(신),-,KIA,승
한화,2025-03-30,14:00:00,5 vs 3,대전(신),-,KIA,패
한화,2025-04-01,18:30:00,vs,대전(신),기타,롯데,-
한화,2025-04-02,18:30:00,6 vs 2,대전(신),-,롯데,패
한화,2025-04-03,18:30:00,4 vs 2,대전(신),-,롯데,패
한화,2025-04-04,18:30:00,0 vs 5,대구,-,삼성,패
한화,2025-04-05,14:00:00,7 vs 6,대구,-,삼성,승
한화,2025-04-06,14:00:00,0 vs 10,대구,-,삼성,패
한화,2025-04-08,18:30:00,5 vs 6,잠실,-,두산,패
한화,2025-04-09,18:30:00,5 vs 4,잠실,-,두산,승
한화,2025-04-10,18:30:00,7 vs 2,잠실,-,두산,승
한화,2025-04-11,18:30:00,2 vs 12,대전(신),-,키움,승
한화,2025-04-12,17:00:00,6 vs 2,대전(신),-,키움,패
한화,2025-04-13,14:00:00,1 vs 7,대전(신),-,키움,승
한화,2025-04-15,18:30:00,2 vs 0,문학,-,SSG,승
한화,2025-04-16,18:30:00,10 vs 4,문학,-,SSG,승
한화,2025-04-17,18:30:00,4 vs 2,문학,-,SSG,승
한화,2025-04-18,18:30:00,4 vs 12,대전(신),-,NC,승
한화,2025-04-19,17:00:00,2 vs 7,대전(신),-,NC,승
한화,2025-04-20,14:00:00,1 vs 7,대전(신),-,NC,승
한화,2025-04-22,18:30:00,vs,사직,우천취소,롯데,-
한화,2025-04-23,18:30:00,6 vs 4,사직,-,롯데,승
한화,2025-04-24,18:30:00,3 vs 5,사직,-,롯데,패
한화,2025-04-25,18:30:00,2 vs 1,대전(신),-,KT,패
한화,2025-04-26,17:00:00,1 vs 2,대전(신),-,KT,승
한화,2025-04-27,14:00:00,3 vs 4,대전(신),-,KT,승
한화,2025-04-29,18:30:00,2 vs 3,대전(신),-,LG,승
한화,2025-04-30,18:30:00,2 vs 5,대전(신),-,LG,승
한화,2025-05-01,18:30:00,vs,대전(신),우천취소,LG,-
한화,2025-05-02,18:30:00,3 vs 2,광주,-,KIA,승
한화,2025-05-03,14:00:00,vs,광주,우천취소,KIA,-
한화,2025-05-04,14:00:00,3 vs 1,광주,-,KIA,승
한화,2025-05-05,14:00:00,1 vs 3,대전(신),-,삼성,승
한화,2025-05-06,14:00:00,1 vs 3,대전(신),-,삼성,승
한화,2025-05-07,18:30:00,6 vs 10,대전(신),-,삼성,승
한화,2025-05-09,18:30:00,7 vs 5,고척,-,키움,승
한화,2025-05-10,14:00:00,9 vs 1,고척,-,키움,승
한화,2025-05-11,14:00:00,8 vs 0,고척,-,키움,승
한화,2025-05-13,18:30:00,4 vs 3,대전(신),-,두산,패
한화,2025-05-14,18:30:00,7 vs 1,대전(신),-,두산,패
한화,2025-05-15,18:30:00,8 vs 2,대전(신),-,두산,패
한화,2025-05-16,18:30:00,vs,대전(신),우천취소,SSG,-
한화,2025-05-17,14:00:00,0 vs 1,대전(신),-,SSG,승
한화,2025-05-17,17:00:00,5 vs 2,대전(신),-,SSG,패
한화,2025-05-18,14:00:00,7 vs 3,대전(신),-,SSG,패
한화,2025-05-20,18:30:00,vs,울산,-,NC,-
한화,2025-05-21,18:30:00,vs,울산,-,NC,-
한화,2025-05-22,18:30:00,vs,울산,-,NC,-
한화,2025-05-23,18:30:00,vs,대전(신),-,롯데,-
한화,2025-05-24,14:00:00,vs,대전(신),-,롯데,-
한화,2025-05-25,14:00:00,vs,대전(신),-,롯데,-
한화,2025-05-27,18:30:00,vs,잠실,-,LG,-
한화,2025-05-28,18:30:00,vs,잠실,-,LG,-
한화,2025-05-29,18:30:00,vs,잠실,-,LG,-
한화,2025-05-30,18:30:00,vs,울산,-,NC,-
한화,2025-05-31,14:00:00,vs,울산,-,NC,-
한화,2025-06-01,17:00:00,vs,울산,-,NC,-
한화,2025-06-03,18:30:00,vs,대전(신),-,KT,-
한화,2025-06-04,18:30:00,vs,대전(신),-,KT,-
한화,2025-06-05,18:30:00,vs,대전(신),-,KT,-
한화,2025-06-06,17:00:00,vs,광주,-,KIA,-
한화,2025-06-07,17:00:00,vs,광주,-,KIA,-
한화,2025-06-08,17:00:00,vs,광주,-,KIA,-
한화,2025-06-10,18:30:00,vs,대전(신),-,두산,-
한화,2025-06-11,18:30:00,vs,대전(신),-,두산,-
한화,2025-06-12,18:30:00,vs,대전(신),-,두산,-
한화,2025-06-13,18:30:00,vs,대전(신),-,LG,-
한화,2025-06-14,17:00:00,vs,대전(신),-,LG,-
한화,2025-06-15,17:00:00,vs,대전(신),-,LG,-
한화,2025-06-17,18:30:00,vs,사직,-,롯데,-
한화,2025-06-18,18:30:00,vs,사직,-,롯데,-
한화,2025-06-19,18:30:00,vs,사직,-,롯데,-
한화,2025-06-20,18:30:00,vs,대전(신),-,키움,-
한화,2025-06-21,17:00:00,vs,대전(신),-,키움,-
한화,2025-06-22,17:00:00,vs,대전(신),-,키움,-
한화,2025-06-24,18:30:00,vs,대구,-,삼성,-
한화,2025-06-25,18:30:00,vs,대구,-,삼성,-
한화,2025-06-26,18:30:00,vs,대구,-,삼성,-
한화,2025-06-27,18:30:00,vs,문학,-,SSG,-
한화,2025-06-28,17:00:00,vs,문학,-,SSG,-
한화,2025-06-29,17:00:00,vs,문학,-,SSG,-
한화,2025-07-01,18:30:00,vs,대전(신),-,NC,-
한화,2025-07-02,18:30:00,vs,대전(신),-,NC,-
한화,2025-07-03,18:30:00,vs,대전(신),-,NC,-
한화,2025-07-04,18:30:00,vs,고척,-,키움,-
한화,2025-07-05,18:00:00,vs,고척,-,키움,-
한화,2025-07-06,14:00:00,vs,고척,-,키움,-
한화,2025-07-08,18:30:00,vs,대전(신),-,KIA,-
한화,2025-07-09,18:30:00,vs,대전(신),-,KIA,-
한화,2025-07-10,18:30:00,vs,대전(신),-,KIA,-
한화,2025-07-17,18:30:00,vs,수원,-,KT,-
한화,2025-07-18,18:30:00,vs,수원,-,KT,-
한화,2025-07-19,18:00:00,vs,수원,-,KT,-
한화,2025-07-20,18:00:00,vs,수원,-,KT,-
한화,2025-07-22,18:30:00,vs,잠실,-,두산,-
한화,2025-07-23,18:30:00,vs,잠실,-,두산,-
한화,2025-07-24,18:30:00,vs,잠실,-,두산,-
한화,2025-07-25,18:30:00,vs,대전(신),-,SSG,-
한화,2025-07-26,18:00:00,vs,대전(신),-,SSG,-
한화,2025-07-27,18:00:00,vs,대전(신),-,SSG,-
한화,2025-07-29,18:30:00,vs,대전(신),-,삼성,-
한화,2025-07-30,18:30:00,vs,대전(신),-,삼성,-
한화,2025-07-31,18:30:00,vs,대전(신),-,삼성,-
한화,2025-08-01,18:30:00,vs,광주,-,KIA,-
한화,2025-08-02,18:00:00,vs,광주,-,KIA,-
한화,2025-08-03,18:00:00,vs,광주,-,KIA,-
한화,2025-08-05,18:30:00,vs,대전(신),-,KT,-
한화,2025-08-06,18:30:00,vs,대전(신),-,KT,-
한화,2025-08-07,18:30:00,vs,대전(신),-,KT,-
한화,2025-08-08,18:30:00,vs,잠실,-,LG,-
한화,2025-08-09,18:00:00,vs,잠실,-,LG,-
한화,2025-08-10,18:00:00,vs,잠실,-,LG,-
한화,2025-08-12,18:30:00,vs,대전(신),-,롯데,-
한화,2025-08-13,18:30:00,vs,대전(신),-,롯데,-
한화,2025-08-14,18:30:00,vs,대전(신),-,롯데,-
한화,2025-08-15,18:00:00,vs,창원,-,NC,-
한화,2025-08-16,18:00:00,vs,창원,-,NC,-
한화,2025-08-17,18:00:00,vs,창원,-,NC,-
한화,2025-08-19,18:30:00,vs,대전(신),-,두산,-
한화,2025-08-20,18:30:00,vs,대전(신),-,두산,-
한화,2025-08-21,18:30:00,vs,대전(신),-,두산,-
한화,2025-08-22,18:30:00,vs,대전(신),-,SSG,-
한화,2025-08-23,18:00:00,vs,대전(신),-,SSG,-
한화,2025-08-24,18:00:00,vs,대전(신),-,SSG,-
한화,2025-08-26,18:30:00,vs,고척,-,키움,-
한화,2025-08-27,18:30:00,vs,고척,-,키움,-
한화,2025-08-28,18:30:00,vs,고척,-,키움,-
한화,2025-08-29,18:30:00,vs,대전(신),-,삼성,-
한화,2025-08-30,18:00:00,vs,대전(신),-,삼성,-
한화,2025-08-31,18:00:00,vs,대전(신),-,삼성,-
