stadium,restaurant_name,address,note
광주,명화식육식당,광주 광산구 평동로 421,"얼마 전 <최자 로드>에도 소개된 40년 노포. 애호박 돼지찌개 하나만 판매하며, 푸짐한 재료와 자극적이지 않으면서 맛있게 매운 맛이 특징. 웨이팅이 심하니 방문 전 확인 필요."
광주,농성화로,광주 서구 군분로 228,"나성범 선수 추천 맛집. 초벌 생오겹살의 숯불 향과 매콤달콤한 비빔국수의 조합이 일품."
광주,산수쌈밥,광주 동구 동계로 11,"단돈 만 원으로 푸짐한 쌈밥 정식을 즐길 수 있는 가성비 맛집. 기아 투수진 단골. 우렁이쌈밥정식과 수육, 우렁이회무침의 조합이 인기."
광주,청와대,광주 북구 천변우로79번길 83,"신선한 해산물과 곡성산 채소 사용. 우삼겹짬뽕은 콩나물로 느끼함을 잡아 시원하고 얼큰. 케첩을 사용한 탕수육도 별미."
광주,진식당,광주 북구 중흥로 105,"기아 및 타 팀 선수들 모두 즐겨 찾는 한식 맛집. 생선조림, 간장게장, 특히 칼칼하고 감칠맛 나는 갈치조림이 인기."
창원,억만장자,경남 창원시 마산합포구 산호북17길 63,"닭갈비 전문점으로 푸짐한 고기와 정갈한 반찬이 인상적이다."
창원,새제일식당,마산합포구 회원천북길 525,"박민우 선수가 추천한 식당으로, 구창모와 이재학 선수도 자주 찾는 곳이다. 된장찌개와 청국장이 인기 메뉴이며, 용마고 인근에 위치해 있다."
창원,평양냉면,경남 창원시 마산회원구 양덕옛2길 73 석전오피스텔101호,"냉면 전문점이지만 매운 소갈비찜이 대표 메뉴로, 마산역 근처에 위치해 접근성이 좋다."
창원,전복국수,경남 창원시 마산합포구 자산남로 26 1층,"자산동 대표 맛집으로 유명해져 양의지 선수가 먹지 못했다는 일화가 있을 정도다. 소고기초밥과 전복국수 모두 인기다."
창원,등대집,경남 창원시 마산합포구 가포해안길 51,"가포 해안가에 위치한 장어 전문점으로, 선수들도 즐겨 찾는 곳이다. 대중교통보다는 차량 방문이 편리하다."
대전(신),정식당,대전광역시 중구 중앙로130번길 37-13,"큼직한 닭과 대파, 얇게 썬 감자가 인상적인 닭볶음탕 전문점이다. 양념은 꽤 매운 편이라 주의가 필요하며, 감자가 으깨지지 않도록 국자는 사용하지 않는 것이 좋다."
대전(신),수정삼겹살,대전광역시 중구 오류동 158-6,"노시환 선수가 단골로 찾는 삼겹살 전문점으로, 종종 한화 이글스 선수들을 목격할 수 있다. 돌판에 구운 삼겹살을 김치와 함께 즐기고, 매운김치라면과 냉면으로 마무리하는 것이 인기 루틴이다."
대전(신),보강집,대전광역시 중구 계백로1603번길 46,"문동주 선수가 강력 추천한 식당으로, 육회, 육사시미, 차돌박이, 곱창전골이 메인 메뉴다. 19가지 재료로 만든 특제소스와 잡내 없는 깔끔한 곱창전골이 인기다."
대전(신),원조황소집,대전광역시 중구 대종로460번길 25,"류현진 선수가 자주 찾는 고깃집으로, 매장 곳곳에서 유명인들의 사인을 찾아볼 수 있다. 돼지와 꼼장어의 숯불구이 메뉴가 대표적이며 훈연 향이 가득하다."
대전(신),오한순 손 수제비,대전 서구 신갈마로230번길 36,"채은성 선수가 이글스TV에서 소개한 수제비 전문점으로, 얼큰하고 칼칼한 국물 맛이 특징이다."
잠실,고박사,송파구 백제고분로7길 8,"이대형 선수가 20년간 찾은 LG트윈스 단골 맛집으로, 경기 후 방문하는 선수들이 많아 'LG트윈스 식당'이라 불린다. 간장버터계란밥과 김치찌개 조합의 '이대형 메뉴'가 대표 인기 메뉴다."
잠실,신천생태찌개,서울 송파구 올림픽로8길 32 대양빌딩 1층,"30년 전통의 생태탕 전문점으로, 진하게 우러난 국물과 탱탱한 생태살이 특징이다. 냄비밥과 누룽지까지 제공되어 만족도가 높으며, 안주류도 훌륭해 반주와 함께 즐기기 좋다."
잠실,부농 정육식당,송파구 삼전동 백제고분로28길 29,"삼전동 먹자골목의 터줏대감으로, 한우1+ 이상의 소고기 특수부위만 사용하는 정육식당이다. 선수들의 사인과 싸인볼이 가득하며, 된장라면은 꼭 맛봐야 할 별미다."
잠실,신천대도갈비,송파구 잠실본동 백제고분로7길,"숯불 양념 돼지갈비가 대표 메뉴인 맛집으로, 야구 선수들의 사진과 기념품이 가득한 인테리어가 인상적이다. 된장찌개와 계란찜이 서비스로 제공되며 냉면도 별미다."
잠실,운집,송파구 올림픽로32길 41,"두산 이현승 선수가 은퇴 후 운영하는 갈빗집으로, 금요일이나 주말에는 직접 고기를 구워준다. ‘운집 더미 우대’가 대표 메뉴이며, 함께 제공되는 코리안 토마토 스튜와 양념게장도 인기다."
사직,후발대,부산진구 부전로20번길 32-5,"롯데 선수들이 자주 찾는 양대창 전문점으로, 가게 내부는 선수들의 사인과 유니폼으로 가득하다. 쫄깃한 양대창구이와 함께 양 라면, 양 볶음밥까지 곁들이면 감칠맛 가득한 한 끼를 즐길 수 있다."
사직,삼차회담,부산 연제구 거제천로 41-1,"고승민 선수가 추천한 차돌박이 전문점으로, 한우 투뿔 등급 차돌박이와 숙주의 조합이 일품이다. 백김치, 버섯 등 반찬과 함께 즐기면 더욱 풍성한 맛을 느낄 수 있으며, 꼬들살도 인기 메뉴다."
사직,자매국밥,부산 수영구 민락본동로27번길 56,"유강남 선수와 이대호 선수가 단골로 찾는 돼지국밥 맛집이다. 진하게 토렴된 국물과 푸짐한 고기 토핑이 특징으로, 30년 넘게 국밥 명가로 자리 잡고 있다."
사직,돈군 광안본점,부산 수영구 광안해변로 175 2층,"선수단 회식 장소로도 알려진 고깃집으로, 모든 고기를 직접 구워주는 서비스가 제공된다. 대표 메뉴는 큼직한 돈마호크이며, 바닷가 앞 오션뷰도 함께 즐길 수 있다."
사직,두루미,부산 부산진구 서전로57번길 33 1층,"김진욱 선수가 추천한 생오겹살 전문점으로, 특제 양념과 함께 즐기는 두툼한 고기가 인기다. 제철 미나리와 이곳만의 구워 먹는 김밥까지 곁들이면 별미로 손꼽힌다."
고척,고척돈까스,서울 구로구 경인로47길 72,"다이닝코드 빅데이터 추천순위 상위권에 오른 돈까스 전문점으로, 바삭한 튀김과 부드러운 속살이 조화를 이루는 인기 메뉴를 제공함."
고척,명가 즉석 두부이야기,서울 구로구 경인로47길 76 1층 103호 두부이야기 고척점,"신선한 두부를 즉석에서 만들어 다양한 두부 요리를 선보이는 전문점으로, 건강한 식사를 원하는 분들께 추천함."
고척,브루클린커피,서울 구로구 고척동 333,"감각적인 인테리어와 함께 향긋한 커피와 다양한 디저트를 즐길 수 있는 카페로, 휴식과 만남의 장소로 적합함."
고척,전주식당,서울 구로구 고척동 76-153,"푸짐한 한식 정식과 손맛 가득 ‘집밥’ 스타일의 반찬들이 야구 전후 든든하게 한 끼 챙기기에 딱임."
고척,한우동,서울 구로구 구로중앙로 207,"간단한 우동과 돈까스를 중심으로 다양한 식사 메뉴를 제공함. 부담 없이 한 끼 식사하기 좋은 곳으로, 깔끔한 맛과 빠른 서비스가 특징임."
대구,동인동 왕거미식당,대구 중구 국채보상로 696-8,"윤정빈 선수가 가보고 싶어한 맛집으로, 푸짐한 고기 요리와 구수한 분위기가 특징임."
대구,옛맛,대구 수성구 만촌로 12,"황동재 선수가 추천한 삼겹살 맛집으로, 고소한 버터향이 느껴지는 독특한 풍미가 인상적임."
대구,제일숯불막창 본점,대구 수성구 황금동 841-2,"김지찬 선수가 목살 메뉴를 즐긴다고 밝힌 곳으로, 숯불향 가득한 막창과 목살을 전문으로 제공함."
대구,종로백탄뼈구이 수성점,대구 수성구 동대구로 80,"최지광 선수가 오승환 선수 픽으로 추천한 뼈구이 전문점으로, 숯불에 구운 뼈고기의 진한 풍미가 특징임."
대구,디쉬업 동성로점,대구 중구 달구벌대로 2125-7 1층,"이승민 선수가 이재익 선수에게도 추천한 양식 맛집으로, 피자와 파스타 등 다양한 메뉴를 합리적인 가격에 제공함."
수원,홍대장소고기집 본점,경기 수원시 권선구 권선동 1194-9,"강백호 선수 어머니가 운영하는 소고기 전문점으로, '꽃새우살'과 '된장밥' 조합이 특히 인기임. 고기와 함께 먹는 구수한 된장밥이 깔끔한 풍미를 더해줌."
수원,이모네 손칼국수,경기 수원시 팔달구 우만동 95-1,"아주대 근처에 위치한 칼국수 전문점으로, 푸짐한 양과 뛰어난 가성비로 해장과 점심 식사에 제격임. 겉절이와 익은 김치와 함께 먹으면 감칠맛이 살아남."
수원,오늘의초밥,경기 수원시 영통구 센트럴파크로127번길 18 1층 오늘의초밥,"신선한 재료와 가성비 좋은 초밥으로 유명한 맛집으로, 10피스 초밥과 샐러드, 장국이 함께 나오는 ‘오늘의 초밥 세트’가 대표 메뉴임."
수원,에이프릴,경기 수원시 영통구 이의동 1336,"제철 식재료를 활용한 다양한 브런치 메뉴를 선보이는 인기 카페로, 샌드위치와 샐러드, 포케에 특별한 소스를 더해 풍부한 맛을 제공함."
수원,영천식당,경기 수원시 팔달구 효원로291번길 35,"김민 선수가 단골로 찾는 소고기 전문점으로, 야구선수들 사이에서 ‘K-미슐랭’으로 불릴 만큼 유명함. 신선한 고기와 정갈한 상차림이 인상적임."
울산,김해원조뒷고기,울산 남구 달동 569-11,"뒷고기 전문점으로, 김해뒷고기와는 다른 진한 육즙과 쫄깃한 식감이 특징임. 현지인들 사이에서 꾸준히 사랑받는 맛집임."
울산,대구까미생막창 본점,울산 남구 대학로147번길 32,"직접 손질한 생막창을 숯불에 구워내는 곳으로, 잡내 없이 고소하고 쫄깃한 막창이 인상적임. 술안주로도 제격임."
울산,신의주찹쌀순대,울산 남구 왕생로 69,"진한 국물과 찰진 찹쌀순대가 어우러진 국밥 전문점으로, 속을 든든하게 채워주는 맛이 특징임."
울산,우마이도,울산 남구 무거동 628-33,"진한 돈코츠 육수에 매콤한 양념장을 추가한 ‘돈삐리’가 인기인 라멘 전문점임. 깊고 진한 국물 맛이 일품임."
울산,진시황울면전문점,울산 남구 대학로147번길 34 무거동건물,"해장용 울면이 유명한 중식당으로, 진한 국물과 걸쭉한 면이 속을 확 풀어줌. 술은 판매하지 않음."
문학,삼다숯불갈비,인천 남동구 문화서로4번길 55-20,"저렴한 가격에 고품질 숯불 돼지갈비를 즐길 수 있는 곳으로, 국내산 돼지고기를 저온숙성해 숯불에 구워 먹는 풍미가 일품임."
문학,참나무집,인천 연수구 비류대로 487-6 참나무집,"산속 분위기를 자랑하는 한방 닭백숙 전문점으로, 부추와의 조화가 뛰어나며 식사 후 제공되는 뜨끈한 닭죽이 든든함을 더함."
문학,모자온달,인천 남동구 문화서로18번길 7,"닭발 전문점으로 적당한 맵기와 쫄깃한 식감이 특징이며, 기본 반찬으로 묵밥, 콘치즈, 순두부찌개가 제공되어 푸짐한 식사가 가능함."
문학,고구려짬뽕10101 인천선학점,인천 연수구 예술로20번길 4,"진한 불맛이 느껴지는 짬뽕 전문점으로, 차돌불짬뽕과 햄짬뽕이 인기임. 국물 맛이 깊고 매콤하며, 탕수육과 볶음밥도 함께 즐기기 좋음."
포항,포항한우 더가든파티,경북 포항시 남구 문예로 39 1층,"신선한 한우를 다양한 부위로 즐길 수 있는 정육식당으로, 질 좋은 고기를 합리적인 가격에 제공함."
포항,조방돼지국밥,경북 포항시 남구 상도동 660-20,"진하고 구수한 국물의 돼지국밥 전문점으로, 푸짐한 양과 깊은 맛으로 포항 현지인들 사이에서 인기임."
포항,충청도회식당 호미곶점,경북 포항시 남구 호미곶면 대보리 286-36,"바다 전망을 감상하며 신선한 회를 즐길 수 있는 횟집으로, 해산물의 신선도와 정갈한 상차림이 인상적임."